[0.048s] Invoking command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config -- -j4 -l4
[0.144s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.347s] WARNING: Package name "FiveDoF_moveit_config" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.476s] -- Configuring done
[1.507s] -- Generating done
[1.513s] -- Build files have been written to: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config
[1.654s] Invoked command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config -- -j4 -l4
[1.907s] Invoking command in '/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble PYTHONPATH=/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoFBot_description:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description/lib/python3.10/site-packages:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/build/FiveDoF_moveit_config
[1.964s] -- Install configuration: ""
[1.968s] -- Execute custom install script
[1.971s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/ament_index/resource_index/package_run_dependencies/FiveDoF_moveit_config
[1.972s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/ament_index/resource_index/parent_prefix_path/FiveDoF_moveit_config
[1.975s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/environment/ament_prefix_path.sh
[1.976s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/environment/ament_prefix_path.dsv
[1.976s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/environment/path.sh
[1.980s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/environment/path.dsv
[1.981s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/local_setup.bash
[1.981s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/local_setup.sh
[1.985s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/local_setup.zsh
[1.987s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/local_setup.dsv
[1.993s] -- Symlinking: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/package.dsv
[2.045s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/ament_index/resource_index/packages/FiveDoF_moveit_config
[2.049s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/cmake/FiveDoF_moveit_configConfig.cmake
[2.049s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/cmake/FiveDoF_moveit_configConfig-version.cmake
[2.050s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/package.xml
[2.052s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/demo.launch.py
[2.054s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/move_group.launch.py
[2.058s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/moveit_rviz.launch.py
[2.060s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/rsp.launch.py
[2.060s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/setup_assistant.launch.py
[2.061s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/spawn_controllers.launch.py
[2.062s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/static_virtual_joint_tfs.launch.py
[2.064s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/launch/warehouse_db.launch.py
[2.065s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config/share/FiveDoF_moveit_config/config/FiveDoFBot.ros2_control.xacro
