[0.127s] Invoking command in '/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config -- -j4 -l4
[0.360s] Invoked command in '/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble /usr/bin/cmake --build /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config -- -j4 -l4
[0.530s] Invoking command in '/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble /usr/bin/cmake --install /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config
[0.560s] -- Install configuration: ""
[0.564s] -- Execute custom install script
[0.566s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/ament_index/resource_index/package_run_dependencies/welder_moveit_config
[0.567s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/ament_index/resource_index/parent_prefix_path/welder_moveit_config
[0.570s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.sh
[0.571s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.dsv
[0.572s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/environment/path.sh
[0.574s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/environment/path.dsv
[0.575s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/local_setup.bash
[0.577s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/local_setup.sh
[0.580s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/local_setup.zsh
[0.581s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/local_setup.dsv
[0.581s] -- Symlinking: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/package.dsv
[0.626s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/ament_index/resource_index/packages/welder_moveit_config
[0.627s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig.cmake
[0.628s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig-version.cmake
[0.629s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/package.xml
[0.633s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/demo.launch.py
[0.633s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/move_group.launch.py
[0.634s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/moveit_rviz.launch.py
[0.636s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/rsp.launch.py
[0.637s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/setup_assistant.launch.py
[0.638s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/spawn_controllers.launch.py
[0.639s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.640s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/launch/warehouse_db.launch.py
[0.642s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/initial_positions.yaml
[0.643s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/joint_limits.yaml
[0.644s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/kinematics.yaml
[0.645s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/moveit.rviz
[0.646s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/moveit_controllers.yaml
[0.647s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/pilz_cartesian_limits.yaml
[0.651s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/ros2_controllers.yaml
[0.652s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/welder.ros2_control.xacro
[0.653s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/welder.srdf
[0.656s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/config/welder.urdf.xacro
[0.657s] -- Up-to-date symlink: /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config/share/welder_moveit_config/.setup_assistant
[0.666s] Invoked command in '/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_moveit_config:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoF_Moveit_config:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_description:/home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/install/welder_control:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/robotController:/home/kol/Documents/Robots/ros_ws/FiveDoFRobot/install/FiveDoFBot_description:/opt/ros/humble /usr/bin/cmake --install /home/kol/Documents/Robots/ros_ws/six_dof_robot_ws/build/welder_moveit_config
